Participant,Trial,EffortLevel,RewardLevel,Preference,Proportion_EffortPreference,Choice,RT
27,75,2,3,0,1,1,0.58795
28,1,5,4,0,1,1,0.46239
28,2,2,4,0,1,1,0.58713
28,3,6,5,0,1,1,0.45758
28,4,4,5,0,1,1,0.54254
28,5,4,3,0,1,1,0.49366
28,6,6,6,0,1,1,0.48077
28,7,3,5,0,1,1,0.49517
28,8,4,6,0,1,1,0.45941
28,9,5,4,0,1,1,0.4166
28,10,3,4,0,1,1,0.52452
28,11,5,6,0,1,1,0.50543
28,12,3,4,0,1,0,0.55803
28,13,2,5,0,1,1,0.53985
28,14,4,2,0,1,1,0.5945
28,15,4,2,0,1,1,0.66339
28,16,6,4,0,1,1,0.89372
28,17,4,3,0,1,1,0.57921
28,18,6,2,0,1,0,0.51005
28,19,3,3,0,1,1,0.72159
28,20,2,5,0,1,1,0.38249
28,21,4,4,0,1,1,0.43554
28,22,4,6,0,1,1,0.45099
28,23,5,3,0,1,1,0.68785
28,24,3,2,0,1,1,0.49399
28,25,3,2,0,1,1,0.47664
28,26,6,5,0,1,1,0.37509
28,27,6,4,0,1,0,0.51576
28,28,4,2,0,1,1,0.44687
28,29,5,5,0,1,1,0.52377
28,30,3,2,0,1,1,0.44094
28,31,6,5,0,1,0,0.38109
28,32,5,3,0,1,1,0.84792
28,33,3,5,0,1,1,0.48449
28,34,2,6,0,1,1,0.40893
28,35,4,4,0,1,1,0.68428
28,36,4,5,0,1,1,0.45442
28,37,2,3,0,1,1,0.60364
28,38,3,4,0,1,1,0.47827
28,39,5,5,0,1,1,0.53336
28,40,2,5,0,1,1,0.50527
28,41,2,6,0,1,1,0.60454
28,42,5,2,0,1,0,0.5114
28,43,5,4,0,1,1,0.65879
28,44,2,4,0,1,1,0.585
28,45,6,6,0,1,1,0.39822
28,46,2,2,0,1,1,0.62386
28,47,6,3,0,1,0,0.73961
28,48,5,6,0,1,1,0.67168
28,49,5,2,0,1,0,1.4198
28,50,4,6,0,1,1,0.49506
28,51,5,3,0,1,1,0.59145
28,52,6,2,0,1,0,0.83495
28,53,2,2,0,1,1,0.71691
28,54,4,4,0,1,1,0.64768
28,55,6,2,0,1,0,0.4668
28,56,5,6,0,1,1,0.70074
28,57,4,5,0,1,1,0.54485
28,58,3,3,0,1,1,0.56311
28,59,3,5,0,1,1,0.57442
28,60,3,6,0,1,1,0.70731
28,61,2,6,0,1,1,0.6952
28,62,6,4,0,1,0,1.1614
28,63,3,3,0,1,1,0.88364
28,64,4,3,0,1,1,0.82854
28,65,3,6,0,1,1,0.50317
28,66,3,6,0,1,1,0.37992
28,67,2,3,0,1,1,0.42405
28,68,6,3,0,1,0,0.57158
28,69,2,2,0,1,1,0.95025
28,70,6,3,0,1,0,0.64669
28,71,5,5,0,1,1,1.0106
28,72,6,6,0,1,1,0.63667
28,73,5,2,0,1,1,0.49469
28,74,2,4,0,1,1,0.59349
28,75,2,3,0,1,1,0.59537
29,1,5,4,0,1,0,1.1143
29,2,2,4,0,1,1,0.6878
29,3,6,5,0,1,0,1.1651
29,4,4,5,0,1,1,0.74688
29,5,4,3,0,1,1,1.0245
29,6,6,6,0,1,1,1.0225
29,7,3,5,0,1,1,1.2858
29,8,4,6,0,1,0,1.3088
29,9,5,4,0,1,0,0.85796
29,10,3,4,0,1,1,0.91142
29,11,5,6,0,1,0,1.0229
29,12,3,4,0,1,1,0.76478
29,13,2,5,0,1,1,1.1077
29,14,4,2,0,1,0,1.0513
29,15,4,2,0,1,0,1.3122
29,16,6,4,0,1,0,1.9901
29,17,4,3,0,1,1,0.82124
29,18,6,2,0,1,0,1.0665
29,19,3,3,0,1,1,1.2068
29,20,2,5,0,1,1,0.87647
29,21,4,4,0,1,0,0.77849
29,22,4,6,0,1,1,0.87311
29,23,5,3,0,1,0,2.2976
29,24,3,2,0,1,1,1.2082
29,25,3,2,0,1,0,1.1103
29,26,6,5,0,1,1,1.3122
29,27,6,4,0,1,0,0.85531
29,28,4,2,0,1,1,0.90977
29,29,5,5,0,1,1,1.1324
29,30,3,2,0,1,1,0.85494
29,31,6,5,0,1,0,1.7649
29,32,5,3,0,1,1,1.1398
29,33,3,5,0,1,1,1.3292
29,34,2,6,0,1,1,0.89512
29,35,4,4,0,1,1,1.1969
29,36,4,5,0,1,1,0.83494
29,37,2,3,0,1,1,0.95234
29,38,3,4,0,1,0,1.3879
29,39,5,5,0,1,1,1.0657
29,40,2,5,0,1,1,1.1586
29,41,2,6,0,1,1,1.2449
29,42,5,2,0,1,0,1.6722
29,43,5,4,0,1,1,0.90763
29,44,2,4,0,1,1,1.2167
29,45,6,6,0,1,0,1.2869
29,46,2,2,0,1,1,0.79631
29,47,6,3,0,1,0,1.4976
29,48,5,6,0,1,1,1.2118
29,49,5,2,0,1,0,2.0246
29,50,4,6,0,1,1,1.1479
29,51,5,3,0,1,1,0.91367
29,52,6,2,0,1,0,2.1739
29,53,2,2,0,1,1,0.84256
29,54,4,4,0,1,1,0.92632
29,55,6,2,0,1,0,1.5614
29,56,5,6,0,1,1,1.1024
29,57,4,5,0,1,1,0.69175
29,58,3,3,0,1,1,1.3025
29,59,3,5,0,1,1,1.6515
29,60,3,6,0,1,1,0.8717
29,61,2,6,0,1,1,1.1493
29,62,6,4,0,1,0,1.2802
29,63,3,3,0,1,1,0.46772
29,64,4,3,0,1,1,0.99678
29,65,3,6,0,1,1,0.86575
29,66,3,6,0,1,1,1.1407
29,67,2,3,0,1,1,1.0647
29,68,6,3,0,1,0,1.051
29,69,2,2,0,1,1,1.63
29,70,6,3,0,1,0,1.5766
29,71,5,5,0,1,1,1.0042
29,72,6,6,0,1,0,1.2637
29,73,5,2,0,1,0,1.3146
29,74,2,4,0,1,1,0.91615
29,75,2,3,0,1,1,1.0076
30,1,5,4,1,0.46667,1,0.67649
30,2,2,4,1,0.46667,1,0.61917
30,3,6,5,1,0.46667,1,0.61727
30,4,4,5,1,0.46667,1,0.5286
30,5,4,3,1,0.46667,1,0.56052
30,6,6,6,1,0.46667,1,0.51131
30,7,3,5,1,0.46667,1,0.65452
30,8,4,6,1,0.46667,1,0.53394
30,9,5,4,1,0.46667,1,0.48326
30,10,3,4,1,0.46667,1,0.52079
30,11,5,6,1,0.46667,1,0.58567
30,12,3,4,1,0.46667,1,0.439
30,13,2,5,1,0.46667,1,0.53267
30,14,4,2,1,0.46667,0,0.69161
30,15,4,2,1,0.46667,1,0.57134
30,16,6,4,1,0.46667,1,0.52784
30,17,4,3,1,0.46667,1,0.55077
30,18,6,2,1,0.46667,0,0.52333
30,19,3,3,1,0.46667,1,0.57784
30,20,2,5,1,0.46667,1,0.77071
30,21,4,4,0,0.46667,1,0.68117
30,22,4,6,1,0.46667,1,0.57465
30,23,5,3,1,0.46667,1,0.58134
30,24,3,2,1,0.46667,0,0.45168
30,25,3,2,1,0.46667,1,0.54765
30,26,6,5,0,0.46667,1,0.54747
30,27,6,4,1,0.46667,1,0.75523
30,28,4,2,1,0.46667,1,0.86566
30,29,5,5,1,0.46667,1,0.56047
30,30,3,2,1,0.46667,1,0.51825
30,31,6,5,0,0.46667,1,0.77193
30,32,5,3,0,0.46667,1,0.54538
30,33,3,5,0,0.46667,1,1.0145
30,34,2,6,0,0.46667,1,0.73971
30,35,4,4,0,0.46667,1,0.56589
30,36,4,5,0,0.46667,1,0.64261
30,37,2,3,0,0.46667,1,0.58553
30,38,3,4,1,0.46667,1,0.54295
30,39,5,5,1,0.46667,1,0.52608
30,40,2,5,1,0.46667,1,0.65357
30,41,2,6,0,0.46667,1,0.65134
30,42,5,2,0,0.46667,0,0.64029
30,43,5,4,0,0.46667,1,0.60511
30,44,2,4,0,0.46667,1,0.52317
30,45,6,6,0,0.46667,1,0.47456
30,46,2,2,0,0.46667,1,0.57461
30,47,6,3,0,0.46667,0,1.269
30,48,5,6,0,0.46667,1,0.93772
30,49,5,2,0,0.46667,0,0.72517
30,50,4,6,0,0.46667,1,0.62592
30,51,5,3,0,0.46667,1,0.50159
30,52,6,2,0,0.46667,0,0.62545
30,53,2,2,0,0.46667,1,0.51728
30,54,4,4,0,0.46667,1,0.51302
30,55,6,2,1,0.46667,0,0.64466
30,56,5,6,0,0.46667,1,0.53511
30,57,4,5,0,0.46667,1,0.74068
30,58,3,3,0,0.46667,0,0.34539
30,59,3,5,1,0.46667,1,0.63854
30,60,3,6,0,0.46667,1,0.76362
30,61,2,6,0,0.46667,1,0.59307
30,62,6,4,1,0.46667,0,0.91827
30,63,3,3,0,0.46667,1,0.56313
30,64,4,3,0,0.46667,1,0.52584
30,65,3,6,1,0.46667,1,0.59592
30,66,3,6,0,0.46667,1,0.45681
30,67,2,3,1,0.46667,1,0.39913
30,68,6,3,0,0.46667,0,0.53803
30,69,2,2,0,0.46667,1,0.4838
30,70,6,3,1,0.46667,0,0.58197
30,71,5,5,1,0.46667,1,0.6188
30,72,6,6,1,0.46667,1,0.48826
30,73,5,2,0,0.46667,0,0.40464
30,74,2,4,1,0.46667,1,0.46395
30,75,2,3,0,0.46667,1,0.6108
31,1,5,4,0,0.49333,0,1.12
31,2,2,4,1,0.49333,1,0.79102
31,3,6,5,1,0.49333,1,0.73252
31,4,4,5,0,0.49333,1,0.76987
31,5,4,3,1,0.49333,1,0.77137
31,6,6,6,1,0.49333,1,0.93797
31,7,3,5,0,0.49333,1,0.62616
31,8,4,6,0,0.49333,1,0.7047
31,9,5,4,0,0.49333,1,0.80742
31,10,3,4,0,0.49333,1,0.78342
31,11,5,6,0,0.49333,1,0.55664
31,12,3,4,1,0.49333,1,0.77247
31,13,2,5,0,0.49333,1,0.53269
31,14,4,2,0,0.49333,0,0.99556
31,15,4,2,1,0.49333,1,0.58531
31,16,6,4,0,0.49333,1,0.63154
31,17,4,3,1,0.49333,1,0.58271
31,18,6,2,0,0.49333,0,0.59544
31,19,3,3,1,0.49333,0,1.0416
31,20,2,5,1,0.49333,1,0.6332
31,21,4,4,0,0.49333,1,0.77602
31,22,4,6,0,0.49333,1,0.5826
31,23,5,3,1,0.49333,1,0.63551
31,24,3,2,1,0.49333,1,0.50749
31,25,3,2,1,0.49333,1,1.0355
31,26,6,5,0,0.49333,1,0.53012
31,27,6,4,1,0.49333,1,0.61
31,28,4,2,1,0.49333,1,0.47225
31,29,5,5,0,0.49333,1,0.64572
31,30,3,2,0,0.49333,1,0.60489
31,31,6,5,0,0.49333,1,0.51938
31,32,5,3,1,0.49333,1,0.55741
31,33,3,5,1,0.49333,1,0.55638
31,34,2,6,1,0.49333,1,0.59533
31,35,4,4,1,0.49333,1,0.6013
31,36,4,5,1,0.49333,1,0.48653
31,37,2,3,0,0.49333,1,0.49366
31,38,3,4,0,0.49333,1,0.88288
31,39,5,5,1,0.49333,1,0.77613
31,40,2,5,0,0.49333,1,0.96619
31,41,2,6,0,0.49333,1,0.59505
31,42,5,2,0,0.49333,0,0.81557
31,43,5,4,1,0.49333,1,1.1717
31,44,2,4,0,0.49333,1,0.60787
31,45,6,6,1,0.49333,1,0.89389
31,46,2,2,1,0.49333,1,0.69095
31,47,6,3,0,0.49333,1,0.74495
31,48,5,6,1,0.49333,1,0.86885
31,49,5,2,0,0.49333,0,2.3139
31,50,4,6,1,0.49333,1,0.5665
31,51,5,3,0,0.49333,1,0.94293
31,52,6,2,1,0.49333,0,0.97952
31,53,2,2,1,0.49333,1,0.60072
31,54,4,4,1,0.49333,1,0.5096
31,55,6,2,1,0.49333,0,2.0253
31,56,5,6,0,0.49333,1,0.86783
31,57,4,5,1,0.49333,1,0.72996
31,58,3,3,1,0.49333,1,0.56493
31,59,3,5,0,0.49333,1,0.69887
31,60,3,6,0,0.49333,1,0.69574
31,61,2,6,0,0.49333,1,0.55662
31,62,6,4,0,0.49333,1,0.71923
31,63,3,3,1,0.49333,1,0.75646
31,64,4,3,0,0.49333,1,0.63074
31,65,3,6,0,0.49333,1,0.81094
31,66,3,6,1,0.49333,1,0.52076
31,67,2,3,0,0.49333,1,0.49332
31,68,6,3,0,0.49333,1,0.66413
31,69,2,2,1,0.49333,1,0.78694
31,70,6,3,0,0.49333,1,0.54475
31,71,5,5,1,0.49333,1,1.4126
31,72,6,6,1,0.49333,1,0.70464
31,73,5,2,1,0.49333,1,0.85273
31,74,2,4,1,0.49333,1,0.75885
31,75,2,3,0,0.49333,1,0.59417
32,1,5,4,1,0.77333,1,0.51854
32,2,2,4,0,0.77333,1,0.49173
32,3,6,5,0,0.77333,1,0.90435
32,4,4,5,0,0.77333,1,0.43695
32,5,4,3,1,0.77333,1,0.54914
32,6,6,6,1,0.77333,1,0.46151
32,7,3,5,0,0.77333,1,0.59393
32,8,4,6,1,0.77333,1,0.60957
32,9,5,4,0,0.77333,1,0.52676
32,10,3,4,1,0.77333,1,0.4779
32,11,5,6,0,0.77333,1,0.43488
32,12,3,4,1,0.77333,1,0.46355
32,13,2,5,0,0.77333,1,0.40522
32,14,4,2,1,0.77333,0,0.60421
32,15,4,2,1,0.77333,1,0.37644
32,16,6,4,0,0.77333,1,0.48369
32,17,4,3,0,0.77333,1,0.49066
32,18,6,2,0,0.77333,0,0.66268
32,19,3,3,1,0.77333,1,0.50804
32,20,2,5,0,0.77333,1,0.39522
32,21,4,4,0,0.77333,1,0.47246
32,22,4,6,0,0.77333,1,0.35727
32,23,5,3,0,0.77333,1,0.56458
32,24,3,2,1,0.77333,1,0.60905
32,25,3,2,1,0.77333,1,0.77645
32,26,6,5,1,0.77333,1,0.40805
32,27,6,4,1,0.77333,0,0.6771
32,28,4,2,1,0.77333,1,0.70659
32,29,5,5,0,0.77333,1,0.62498
32,30,3,2,1,0.77333,1,0.92836
32,31,6,5,0,0.77333,1,0.42787
32,32,5,3,0,0.77333,1,0.4568
32,33,3,5,1,0.77333,1,0.64657
32,34,2,6,0,0.77333,1,0.41962
32,35,4,4,0,0.77333,1,0.53535
32,36,4,5,0,0.77333,1,0.41162
32,37,2,3,0,0.77333,1,0.36816
32,38,3,4,0,0.77333,1,0.45032
32,39,5,5,0,0.77333,1,0.39904
32,40,2,5,0,0.77333,1,0.38596
32,41,2,6,0,0.77333,1,0.46364
32,42,5,2,0,0.77333,0,0.35389
32,43,5,4,0,0.77333,1,0.51007
32,44,2,4,0,0.77333,1,0.307
32,45,6,6,0,0.77333,1,0.40841
32,46,2,2,0,0.77333,1,0.46707
32,47,6,3,0,0.77333,1,0.47126
32,48,5,6,0,0.77333,1,0.48824
32,49,5,2,0,0.77333,0,0.49116
32,50,4,6,0,0.77333,1,0.5753
32,51,5,3,0,0.77333,0,0.46836
32,52,6,2,0,0.77333,0,0.60814
32,53,2,2,0,0.77333,1,0.49081
32,54,4,4,0,0.77333,1,0.43805
32,55,6,2,0,0.77333,0,0.40775
32,56,5,6,0,0.77333,1,0.39509
32,57,4,5,0,0.77333,1,0.58388
32,58,3,3,0,0.77333,1,0.45049
32,59,3,5,0,0.77333,1,0.5106
32,60,3,6,1,0.77333,1,0.42858
32,61,2,6,0,0.77333,0,0.76731
32,62,6,4,0,0.77333,1,0.50606
32,63,3,3,0,0.77333,1,0.46839
32,64,4,3,0,0.77333,1,0.59198
32,65,3,6,0,0.77333,1,0.42669
32,66,3,6,0,0.77333,1,0.45491
32,67,2,3,0,0.77333,1,0.37799
32,68,6,3,0,0.77333,0,0.37082
32,69,2,2,0,0.77333,1,0.8217
32,70,6,3,0,0.77333,0,0.60894
32,71,5,5,0,0.77333,1,0.40242
32,72,6,6,0,0.77333,1,0.35891
32,73,5,2,0,0.77333,0,0.46532
32,74,2,4,0,0.77333,1,0.49752
32,75,2,3,0,0.77333,1,0.45093
33,1,5,4,0,0.50667,1,2.2377
33,2,2,4,1,0.50667,1,0.78749
33,3,6,5,0,0.50667,1,0.86447
33,4,4,5,1,0.50667,1,0.72646
33,5,4,3,1,0.50667,1,0.74137
33,6,6,6,0,0.50667,1,0.67432
33,7,3,5,0,0.50667,1,0.90467
33,8,4,6,1,0.50667,1,0.68089
33,9,5,4,1,0.50667,1,0.6949
33,10,3,4,0,0.50667,0,0.69818
33,11,5,6,1,0.50667,1,1.3824
33,12,3,4,0,0.50667,1,1.2266
33,13,2,5,1,0.50667,1,0.8251
33,14,4,2,1,0.50667,1,0.73486
33,15,4,2,1,0.50667,1,0.7719
33,16,6,4,0,0.50667,1,0.75185
33,17,4,3,1,0.50667,1,0.64768
33,18,6,2,0,0.50667,1,0.72274
33,19,3,3,0,0.50667,2,NaN
33,20,2,5,1,0.50667,1,0.89439
33,21,4,4,0,0.50667,1,0.60393
33,22,4,6,1,0.50667,1,0.74744
33,23,5,3,1,0.50667,1,0.60082
33,24,3,2,0,0.50667,1,0.70187
33,25,3,2,1,0.50667,1,0.6836
33,26,6,5,1,0.50667,1,0.69525
33,27,6,4,0,0.50667,1,0.83788
33,28,4,2,0,0.50667,1,0.73018
33,29,5,5,1,0.50667,1,1.9852
33,30,3,2,0,0.50667,1,0.62804
33,31,6,5,0,0.50667,1,0.54409
33,32,5,3,1,0.50667,1,0.66175
33,33,3,5,1,0.50667,1,0.68307
33,34,2,6,0,0.50667,1,0.63139
33,35,4,4,0,0.50667,1,0.67462
33,36,4,5,0,0.50667,1,0.62318
33,37,2,3,0,0.50667,1,0.69088
33,38,3,4,1,0.50667,1,0.67063
33,39,5,5,1,0.50667,1,0.54824
33,40,2,5,1,0.50667,1,0.81021
33,41,2,6,0,0.50667,1,0.58424
33,42,5,2,0,0.50667,1,0.63477
33,43,5,4,0,0.50667,1,0.62137
33,44,2,4,1,0.50667,1,0.62768
33,45,6,6,0,0.50667,1,0.59277
33,46,2,2,0,0.50667,1,0.61916
33,47,6,3,0,0.50667,1,0.60874
33,48,5,6,1,0.50667,1,0.66816
33,49,5,2,1,0.50667,1,0.63989
33,50,4,6,0,0.50667,1,0.59686
33,51,5,3,0,0.50667,1,0.56027
33,52,6,2,1,0.50667,1,0.69376
33,53,2,2,0,0.50667,1,0.64876
33,54,4,4,0,0.50667,1,0.6193
33,55,6,2,1,0.50667,1,0.89439
33,56,5,6,1,0.50667,1,0.66305
33,57,4,5,1,0.50667,1,0.58758
33,58,3,3,1,0.50667,1,0.53556
33,59,3,5,0,0.50667,1,0.57171
33,60,3,6,0,0.50667,1,0.68749
33,61,2,6,0,0.50667,1,0.70691
33,62,6,4,1,0.50667,1,0.56679
33,63,3,3,0,0.50667,1,0.61014
33,64,4,3,0,0.50667,1,0.67598
33,65,3,6,1,0.50667,1,0.69649
33,66,3,6,0,0.50667,1,0.69119
33,67,2,3,1,0.50667,1,0.67964
33,68,6,3,1,0.50667,1,0.72202
33,69,2,2,1,0.50667,1,0.57358
33,70,6,3,1,0.50667,1,0.50245
33,71,5,5,1,0.50667,1,0.63584
33,72,6,6,1,0.50667,1,0.66211
33,73,5,2,0,0.50667,1,0.62479
33,74,2,4,0,0.50667,1,0.64977
33,75,2,3,0,0.50667,1,0.64296
34,1,5,4,0,1,1,0.93885
34,2,2,4,0,1,1,0.79255
34,3,6,5,0,1,0,0.96674
34,4,4,5,0,1,1,0.81121
34,5,4,3,0,1,1,0.65854
34,6,6,6,0,1,1,1.5929
34,7,3,5,0,1,1,0.81473
34,8,4,6,0,1,1,0.66815
34,9,5,4,0,1,1,0.77056
34,10,3,4,0,1,1,0.72119
34,11,5,6,0,1,1,0.66971
34,12,3,4,0,1,1,0.6584
34,13,2,5,0,1,1,0.62571
34,14,4,2,0,1,0,0.8718
34,15,4,2,0,1,1,1.2524
34,16,6,4,0,1,0,1.8253
34,17,4,3,0,1,1,1.8092
34,18,6,2,0,1,0,0.82915
34,19,3,3,0,1,1,0.63389
34,20,2,5,0,1,1,0.49646
34,21,4,4,0,1,1,0.94939
34,22,4,6,0,1,1,0.79511
34,23,5,3,0,1,0,0.76149
34,24,3,2,0,1,1,1.0462
34,25,3,2,0,1,0,0.69174
34,26,6,5,0,1,1,0.66142
34,27,6,4,0,1,1,1.6992
34,28,4,2,0,1,0,0.91132
34,29,5,5,0,1,1,0.89288
34,30,3,2,0,1,1,0.70698
34,31,6,5,0,1,1,0.72017
34,32,5,3,0,1,1,1.2617
34,33,3,5,0,1,1,0.76341
34,34,2,6,0,1,1,1.111
34,35,4,4,0,1,1,1.0115
34,36,4,5,0,1,1,0.67226
34,37,2,3,0,1,1,0.78933
34,38,3,4,0,1,1,0.83368
34,39,5,5,0,1,1,0.91925
34,40,2,5,0,1,1,0.8674
34,41,2,6,0,1,1,0.8952
34,42,5,2,0,1,0,0.99574
34,43,5,4,0,1,1,1.0163
34,44,2,4,0,1,1,0.62966
34,45,6,6,0,1,1,1.0885
34,46,2,2,0,1,1,1.109
34,47,6,3,0,1,0,0.77818
34,48,5,6,0,1,1,0.66952
34,49,5,2,0,1,0,1.2417
34,50,4,6,0,1,1,0.8532
34,51,5,3,0,1,1,0.57484
34,52,6,2,0,1,0,0.77069
34,53,2,2,0,1,1,0.89624
34,54,4,4,0,1,1,1.1642
34,55,6,2,0,1,0,0.77515
34,56,5,6,0,1,1,0.89794
34,57,4,5,0,1,1,0.51803
34,58,3,3,0,1,1,0.87326
34,59,3,5,0,1,1,0.96487
34,60,3,6,0,1,1,0.77687
34,61,2,6,0,1,1,0.67696
34,62,6,4,0,1,0,1.6958
34,63,3,3,0,1,1,0.50782
34,64,4,3,0,1,1,0.83784
34,65,3,6,0,1,1,0.79509
34,66,3,6,0,1,1,0.73488
34,67,2,3,0,1,1,0.51519
34,68,6,3,0,1,0,0.61209
34,69,2,2,0,1,1,1.0084
34,70,6,3,0,1,0,1.1788
34,71,5,5,0,1,1,0.92616
34,72,6,6,0,1,1,2.0171
34,73,5,2,0,1,0,0.85016
34,74,2,4,0,1,1,0.89994
34,75,2,3,0,1,1,1.1104
35,1,5,4,1,0.61333,1,1.0208
35,2,2,4,0,0.61333,1,0.74662
35,3,6,5,1,0.61333,1,0.75834
35,4,4,5,0,0.61333,1,0.85269
35,5,4,3,1,0.61333,1,1.8269
35,6,6,6,1,0.61333,1,0.67351
35,7,3,5,1,0.61333,1,0.73809
35,8,4,6,1,0.61333,1,0.69545
35,9,5,4,0,0.61333,1,0.89268
35,10,3,4,1,0.61333,1,0.76377
35,11,5,6,0,0.61333,1,0.72018
35,12,3,4,1,0.61333,1,0.55089
35,13,2,5,1,0.61333,1,0.66156
35,14,4,2,1,0.61333,0,0.90047
35,15,4,2,0,0.61333,0,0.75148
35,16,6,4,1,0.61333,1,1.4773
35,17,4,3,0,0.61333,1,0.88259
35,18,6,2,1,0.61333,0,0.96028
35,19,3,3,1,0.61333,1,0.59926
35,20,2,5,0,0.61333,1,0.77302
35,21,4,4,0,0.61333,1,0.7226
35,22,4,6,0,0.61333,1,0.70358
35,23,5,3,1,0.61333,0,0.67886
35,24,3,2,1,0.61333,1,0.66846
35,25,3,2,0,0.61333,0,1.8665
35,26,6,5,0,0.61333,1,0.67242
35,27,6,4,0,0.61333,1,0.59031
35,28,4,2,0,0.61333,1,0.50548
35,29,5,5,0,0.61333,1,0.57487
35,30,3,2,0,0.61333,1,0.53236
35,31,6,5,0,0.61333,1,0.66333
35,32,5,3,0,0.61333,1,1.8756
35,33,3,5,1,0.61333,1,0.73777
35,34,2,6,1,0.61333,1,0.66506
35,35,4,4,0,0.61333,1,0.45207
35,36,4,5,1,0.61333,1,0.52854
35,37,2,3,0,0.61333,1,0.87786
35,38,3,4,0,0.61333,1,0.50522
35,39,5,5,1,0.61333,1,0.77546
35,40,2,5,0,0.61333,1,0.86799
35,41,2,6,0,0.61333,1,0.52049
35,42,5,2,0,0.61333,0,0.6109
35,43,5,4,0,0.61333,1,0.49556
35,44,2,4,0,0.61333,1,1.0109
35,45,6,6,0,0.61333,1,1.0159
35,46,2,2,1,0.61333,1,0.8672
35,47,6,3,0,0.61333,0,0.71225
35,48,5,6,1,0.61333,1,0.79663
35,49,5,2,0,0.61333,0,0.54206
35,50,4,6,1,0.61333,1,0.80191
35,51,5,3,0,0.61333,1,0.51361
35,52,6,2,0,0.61333,0,0.90213
35,53,2,2,0,0.61333,1,0.68839
35,54,4,4,1,0.61333,1,0.7023
35,55,6,2,1,0.61333,0,0.81903
35,56,5,6,0,0.61333,1,0.71133
35,57,4,5,0,0.61333,1,0.73904
35,58,3,3,1,0.61333,1,0.58383
35,59,3,5,0,0.61333,1,0.60068
35,60,3,6,0,0.61333,1,0.45228
35,61,2,6,0,0.61333,1,0.53554
35,62,6,4,0,0.61333,0,0.72359
35,63,3,3,0,0.61333,1,0.84515
35,64,4,3,0,0.61333,1,1.0312
35,65,3,6,1,0.61333,1,0.59651
35,66,3,6,0,0.61333,1,0.53628
35,67,2,3,0,0.61333,1,0.78004
35,68,6,3,1,0.61333,0,1.0379
35,69,2,2,0,0.61333,1,0.50694
35,70,6,3,1,0.61333,1,1.3414
35,71,5,5,0,0.61333,1,0.80884
35,72,6,6,1,0.61333,1,1.3074
35,73,5,2,0,0.61333,0,0.86173
35,74,2,4,0,0.61333,1,0.52702
35,75,2,3,0,0.61333,1,0.66566
36,1,5,4,0,1,1,0.59575
36,2,2,4,0,1,1,0.56142
36,3,6,5,0,1,1,0.61477
36,4,4,5,0,1,1,0.58699
36,5,4,3,0,1,1,0.51424
36,6,6,6,0,1,1,0.44772
36,7,3,5,0,1,1,0.59724
36,8,4,6,0,1,1,0.57165
36,9,5,4,0,1,1,0.63247
36,10,3,4,0,1,1,0.54376
36,11,5,6,0,1,1,0.58957
36,12,3,4,0,1,1,0.73888
36,13,2,5,0,1,1,0.52946
36,14,4,2,0,1,0,0.51962
36,15,4,2,0,1,0,1.1077
36,16,6,4,0,1,1,0.48778
36,17,4,3,0,1,1,0.61426
36,18,6,2,0,1,0,0.55556
36,19,3,3,0,1,1,0.61524
36,20,2,5,0,1,1,0.58106
36,21,4,4,0,1,1,0.59353
36,22,4,6,0,1,1,0.57529
36,23,5,3,0,1,1,0.51012
36,24,3,2,0,1,1,0.58741
36,25,3,2,0,1,1,0.62477
36,26,6,5,0,1,1,0.49541
36,27,6,4,0,1,1,0.74867
36,28,4,2,0,1,1,0.64979
36,29,5,5,0,1,1,0.51779
36,30,3,2,0,1,1,0.58739
36,31,6,5,0,1,1,0.50352
36,32,5,3,0,1,0,0.90941
36,33,3,5,0,1,1,0.63545
36,34,2,6,0,1,1,0.44086
36,35,4,4,0,1,1,0.55639
36,36,4,5,0,1,1,0.6882
36,37,2,3,0,1,1,0.95823
36,38,3,4,0,1,1,0.60184
36,39,5,5,0,1,1,0.42371
36,40,2,5,0,1,1,0.67655
36,41,2,6,0,1,1,0.50576
36,42,5,2,0,1,0,0.68486
36,43,5,4,0,1,1,0.75216
36,44,2,4,0,1,1,0.48529
36,45,6,6,0,1,1,0.69851
36,46,2,2,0,1,1,0.51787
36,47,6,3,0,1,0,0.44238
36,48,5,6,0,1,1,0.50178
36,49,5,2,0,1,0,0.8736
36,50,4,6,0,1,1,0.41362
36,51,5,3,0,1,1,0.36992
36,52,6,2,0,1,0,0.45513
36,53,2,2,0,1,1,0.65114
36,54,4,4,0,1,1,0.62976
36,55,6,2,0,1,0,0.64884
36,56,5,6,0,1,1,0.468
36,57,4,5,0,1,1,0.42509
36,58,3,3,0,1,1,0.42856
36,59,3,5,0,1,1,0.36816
36,60,3,6,0,1,1,0.6692
36,61,2,6,0,1,1,0.45654
36,62,6,4,0,1,1,0.56345
36,63,3,3,0,1,1,0.49398
36,64,4,3,0,1,1,0.51222
36,65,3,6,0,1,1,0.38905
36,66,3,6,0,1,1,0.59324
36,67,2,3,0,1,1,0.74926
36,68,6,3,0,1,1,0.64764
36,69,2,2,0,1,1,0.43455
36,70,6,3,0,1,1,0.57359
36,71,5,5,0,1,1,0.55225
36,72,6,6,0,1,1,0.53202
36,73,5,2,0,1,1,0.54865
36,74,2,4,0,1,1,0.51118
